ID;time;volume;type;MIT_conc_nom;CMIT_conc_nom;CMITMIT_conc_nom;MIT_conc_theo;CMIT_conc_theo;SI_conc_theo;replicate;MIT;CMIT;SI
BLANC_R1;NA;NA;control;0;0;0;0;0;0;1;0,00;0,00;0,00
G_CM_0-8_R1;NA;NA;range;0.2;0.6;0.8;0.2;0.6;0.2;1;1738.208;6931.124;1890.581
G_CM_0-6_R1;NA;NA;range;0.15;0.45;0.6;0.15;0.45;0.2;1;1322.851;5343.259;1924.108
G_CM_0-2_R1;NA;NA;range;0.05;0.15;0.2;0.05;0.15;0.2;1;494.017;1996.523;2155.752
G_CM_0-04_R1;NA;NA;range;0.01;0.03;0.04;0.01;0.03;0.2;1;89.158;415.199;2162.178
G_CM_0-02_R1;NA;NA;range;0.005;0.015;0.02;0.005;0.015;0.2;1;58.371;236.121;2177.129
G_M_6-5m_R1;NA;NA;range;6.5;0;0;6.5;0;1.5;1;21026.938;0,00;6274.72
G_M_5-5m_R1;NA;NA;range;5.5;0;0;5.5;0;1.5;1;18390.807;0,00;6623.497
G_M_1-5m_R1;NA;NA;range;1.5;0;0;1.5;0;1.5;1;6870.804;0,00;8858.648
G_M_0-2m_R1;NA;NA;range;0.2;0;0;0.2;0;1.5;1;1142.424;0,00;10611.18
G_M_0-1m_R1;NA;NA;range;0.1;0;0;0.1;0;1.5;1;575.939;0,00;10868.87
G_M_90u_R1;NA;NA;range;90;0;0;90;0;50;1;761.075;0,00;458.223
G_M_75u_R1;NA;NA;range;75;0;0;75;0;50;1;602.011;0,00;515.456
G_M_50u_R1;NA;NA;range;50;0;0;50;0;50;1;421.388;0,00;491.439
G_M_25u_R1;NA;NA;range;25;0;0;25;0;50;1;212.011;0,00;547.394
G_M_10u_R1;NA;NA;range;10;0;0;10;0;50;1;77.343;0,00;557.499
G_M_1-6u_R1;NA;NA;range;1.6;0;0;1.6;0;0.8;1;18.434;0,00;11.588
G_M_1-2u_R1;NA;NA;range;1.2;0;0;1.2;0;0.8;1;14.573;0,00;16.656
G_M_0-8u_R1;NA;NA;range;0.8;0;0;0.8;0;0.8;1;8.326;0,00;10.612
G_M_0-4u_R1;NA;NA;range;0.4;0;0;0.4;0;0.8;1;3.561;0,00;8.614
G_M_0-1u_R1;NA;NA;range;0.1;0;0;0.1;0;0.8;1;3.659;0,00;8.908
TA_CM_0-6_0_R1;0;NA;acute;0.15;0.45;0.6;NA;NA;0.2;1;2399.003;7847.278;2848.397
TA_CM_0-6_24_R1;1;NA;acute;0.15;0.45;0.6;NA;NA;0.2;1;2447.083;7812.064;2936.24
TA_CM_0-5_0_R1;0;NA;acute;0.125;0.375;0.5;NA;NA;0.2;1;2132.988;6942.438;2953.728
TA_CM_0-5_24_R1;1;NA;acute;0.125;0.375;0.5;NA;NA;0.2;1;2114.642;6829.621;2935.573
TA_CM_0-42_0_R1;0;NA;acute;0.105;0.315;0.42;NA;NA;0.2;1;1838.878;5910.346;3002.82
TA_CM_0-42_24_R1;1;NA;acute;0.105;0.315;0.42;NA;NA;0.2;1;1857.382;5911.776;3118.539
TA_CM_0-36_0_R1;0;NA;acute;0.09;0.27;0.36;NA;NA;0.2;1;1611.202;5433.187;3093.904
TA_CM_0-36_24_R1;1;NA;acute;0.09;0.27;0.36;NA;NA;0.2;1;1670.237;5415.631;3171.063
TA_CM_0-30_0_R1;0;NA;acute;0.075;0.225;0.30;NA;NA;0.2;1;1410.125;4523.148;3267.497
TA_CM_0-30_24_R1;1;NA;acute;0.075;0.225;0.30;NA;NA;0.2;1;1360.599;4513.507;3261.269
TA_CM_0-24_0_R1;0;NA;acute;0.06;0.18;0.24;NA;NA;0.2;1;1196.111;3894.907;3330.928
TA_CM_0-24_24_R1;1;NA;acute;0.06;0.18;0.24;NA;NA;0.2;1;1112.649;3809.641;3344.421
TA_CM_0-18_0_R1;0;NA;acute;0.045;0.135;0.18;NA;NA;0.2;1;896.871;3089.486;3304.347
TA_CM_0-18_24_R1;1;NA;acute;0.045;0.135;0.18;NA;NA;0.2;1;896.866;3060.369;3584.727
TA_CM_0-15_0_R1;0;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;1;766.376;2710.787;3264.705
TA_CM_0-15_24_R1;1;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;1;760.986;2699.031;3489.486
TA_CM_0-12_0_R1;0;NA;acute;0.03;0.09;0.12;NA;NA;0.2;1;648.805;2193.286;3409.696
TA_CM_0-12_24_R1;1;NA;acute;0.03;0.09;0.12;NA;NA;0.2;1;585.51;2151.055;3583.824
TA_CM_0-06_0_R1;0;NA;acute;0.015;0.045;0.06;NA;NA;0.2;1;314.047;1252.711;3583.405
TA_CM_0-06_24_R1;1;NA;acute;0.015;0.045;0.06;NA;NA;0.2;1;275.041;1206.062;3848.339
TA_M_5-0_0_R1;0;NA;acute;5;0;0;NA;0;1.5;1;19391.641;0,00;7681.136
TA_M_5-0_24_R1;1;NA;acute;5;0;0;NA;0;1.5;1;19205.938;0,00;7521.335
TA_M_3-75_0_R1;0;NA;acute;3.75;0;0;NA;0;1.5;1;16037.311;0,00;8463.747
TA_M_3-75_24_R1;1;NA;acute;3.75;0;0;NA;0;1.5;1;16101.125;0,00;8123.497
TA_M_3-25_0_R1;0;NA;acute;3.25;0;0;NA;0;1.5;1;14584.55;0,00;8754.938
TA_M_3-25_24_R1;1;NA;acute;3.25;0;0;NA;0;1.5;1;14488.177;0,00;8715.388
TA_M_3-0_0_R1;0;NA;acute;3.0;0;0;NA;0;1.5;1;13566.207;0,00;8816.562
TA_M_3-0_24_R1;1;NA;acute;3.0;0;0;NA;0;1.5;1;13861.695;0,00;9072.849
TA_M_2-75_0_R1;0;NA;acute;2.75;0;0;NA;0;1.5;1;13132.052;0,00;9463.537
TA_M_2-75_24_R1;1;NA;acute;2.75;0;0;NA;0;1.5;1;13525.99;0,00;9464.958
TA_M_2-25_0_R1;0;NA;acute;2.25;0;0;NA;0;1.5;1;11146.372;0,00;9213.068
TA_M_2-25_24_R1;1;NA;acute;2.25;0;0;NA;0;1.5;1;11197.702;0,00;9729.86
TA_M_2-0_0_R1;0;NA;acute;2.0;0;0;NA;0;1.5;1;10307.92;0,00;10103.165
TA_M_2-0_24_R1;1;NA;acute;2.0;0;0;NA;0;1.5;1;10170.125;0,00;9818.156
TA_M_1-75_0_R1;0;NA;acute;1.75;0;0;NA;0;1.5;1;9426.386;0,00;10092.507
TA_M_1-75_24_R1;1;NA;acute;1.75;0;0;NA;0;1.5;1;9294.136;0,00;10781.728
TA_M_1-5_0_R1;0;NA;acute;1.5;0;0;NA;0;1.5;1;8070.801;0,00;10302.239
TA_M_1-5_24_R1;1;NA;acute;1.5;0;0;NA;0;1.5;1;8382.794;0,00;10803.284
TA_M_1-25_0_R1;0;NA;acute;1.25;0;0;NA;0;1.5;1;7259.792;0,00;10985.094
TA_M_1-25_24_R1;1;NA;acute;1.25;0;0;NA;0;1.5;1;7154.379;0,00;11454.183
TA_M_1-0_0_R1;0;NA;acute;1.0;0;0;NA;0;1.5;1;5982.788;0,00;11523.67
TA_M_1-0_24_R1;1;NA;acute;1.0;0;0;NA;0;1.5;1;6026.808;0,00;12152.252
TA_M_0-75_0_R1;0;NA;acute;0.75;0;0;NA;0;1.5;1;4723.849;0,00;12125.407
TA_M_0-75_24_R1;1;NA;acute;0.75;0;0;NA;0;1.5;1;4578.708;0,00;12060.781
TA_M_0-5_0_R1;0;NA;acute;0.5;0;0;NA;0;1.5;1;3282.998;0,00;12946.687
TA_M_0-5_24_R1;1;NA;acute;0.5;0;0;NA;0;1.5;1;3333.674;0,00;12679.91
TA_M_0-25_0_R1;0;NA;acute;0.25;0;0;NA;0;1.5;1;1798.134;0,00;13735.552
TA_M_0-25_24_R1;1;NA;acute;0.25;0;0;NA;0;1.5;1;1795.312;0,00;13801.731
TC_50_J0_R1;0;NA;chronic;50;0;0;NA;0;50;1;720.333;0,00;1821.701
TC_50_1L_J3_R1;3;1000;chronic;50;0;0;NA;0;50;1;524.896;0,00;1234.834
TC_50_1L_J7_R1;7;1000;chronic;50;0;0;NA;0;50;1;192.067;0,00;1284.55
TC_50_85_J3_R1;3;85;chronic;50;0;0;NA;0;50;1;628.753;0,00;1163.847
TC_50_85_J7_R1;7;85;chronic;50;0;0;NA;0;50;1;226.612;0,00;1238.254
TC_08_J0_R1;0;NA;chronic;0.8;0;0;NA;0;0.8;1;22.553;0,00;82.574
TC_08_1L_J3_R1;3;1000;chronic;0.8;0;0;NA;0;0.8;1;18.532;0,00;45.344
TC_08_1L_J7_R1;7;1000;chronic;0.8;0;0;NA;0;0.8;1;4.875;0,00;43.427
TC_08_85_J3_R1;3;85;chronic;0.8;0;0;NA;0;0.8;1;21.048;0,00;39.055
TC_08_85_J7_R1;7;85;chronic;0.8;0;0;NA;0;0.8;1;7.11;0,00;43.266
BLANC_R2;NA;NA;control;0;0;0;0;0;0;2;0,00;0,00;0,00
G_CM_0-8_R2;NA;NA;range;0.2;0.6;0.8;0.2;0.6;0.2;2;1775.743;7061.188;1941.049
G_CM_0-6_R2;NA;NA;range;0.15;0.45;0.6;0.15;0.45;0.2;2;1374.434;5520.373;1991.033
G_CM_0-2_R2;NA;NA;range;0.05;0.15;0.2;0.05;0.15;0.2;2;485.804;2006.968;2110.477
G_CM_0-04_R2;NA;NA;range;0.01;0.03;0.04;0.01;0.03;0.2;2;96.108;475.846;2189.282
G_CM_0-02_R2;NA;NA;range;0.005;0.015;0.02;0.005;0.015;0.2;2;46.355;230.372;2209.361
G_M_6-5m_R2;NA;NA;range;6.5;0;0;6.5;0;1.5;2;20871.521;0,00;6353.428
G_M_5-5m_R2;NA;NA;range;5.5;0;0;5.5;0;1.5;2;18462.369;0,00;6784.95
G_M_1-5m_R2;NA;NA;range;1.5;0;0;1.5;0;1.5;2;6877.018;0,00;9116.729
G_M_0-2m_R2;NA;NA;range;0.2;0;0;0.2;0;1.5;2;1123.599;0,00;10872.336
G_M_0-1m_R2;NA;NA;range;0.1;0;0;0.1;0;1.5;2;570.175;0,00;11097.207
G_M_90u_R2;NA;NA;range;90;0;0;90;0;50;2;787.005;0,00;502.88
G_M_75u_R2;NA;NA;range;75;0;0;75;0;50;2;604.625;0,00;505.362
G_M_50u_R2;NA;NA;range;50;0;0;50;0;50;2;449.69;0,00;542.101
G_M_25u_R2;NA;NA;range;25;0;0;25;0;50;2;206.197;0,00;537.244
G_M_10u_R2;NA;NA;range;10;0;0;10;0;50;2;102.026;0,00;568.067
G_M_1-6u_R2;NA;NA;range;1.6;0;0;1.6;0;0.8;2;11.57;0,00;7.402
G_M_1-2u_R2;NA;NA;range;1.2;0;0;1.2;0;0.8;2;14.224;0,00;11.765
G_M_0-8u_R2;NA;NA;range;0.8;0;0;0.8;0;0.8;2;11.217;0,00;18.086
G_M_0-4u_R2;NA;NA;range;0.4;0;0;0.4;0;0.8;2;5.786;0,00;6.677
G_M_0-1u_R2;NA;NA;range;0.1;0;0;0.1;0;0.8;2;0,00;0,00;0,00
TA_CM_0-6_0_R2;0;NA;acute;0.15;0.45;0.6;NA;NA;0.2;2;2386.231;7729.155;2903.106
TA_CM_0-6_24_R2;1;NA;acute;0.15;0.45;0.6;NA;NA;0.2;2;2447.948;7724.411;2995.209
TA_CM_0-5_0_R2;0;NA;acute;0.125;0.375;0.5;NA;NA;0.2;2;2100.52;6904.697;2981.739
TA_CM_0-5_24_R2;1;NA;acute;0.125;0.375;0.5;NA;NA;0.2;2;2211.635;6777.914;2949.817
TA_CM_0-42_0_R2;0;NA;acute;0.105;0.315;0.42;NA;NA;0.2;2;1808.935;5878.82;3012.074
TA_CM_0-42_24_R2;1;NA;acute;0.105;0.315;0.42;NA;NA;0.2;2;1765.777;5932.127;3075.812
TA_CM_0-36_0_R2;0;NA;acute;0.09;0.27;0.36;NA;NA;0.2;2;1602.809;5325.789;3173.669
TA_CM_0-36_24_R2;1;NA;acute;0.09;0.27;0.36;NA;NA;0.2;2;1595.154;5385.796;3108.49
TA_CM_0-30_0_R2;0;NA;acute;0.075;0.225;0.30;NA;NA;0.2;2;1397.406;4616.701;3335.934
TA_CM_0-30_24_R2;1;NA;acute;0.075;0.225;0.30;NA;NA;0.2;2;1331.479;4546.613;3354.296
TA_CM_0-24_0_R2;0;NA;acute;0.06;0.18;0.24;NA;NA;0.2;2;1154.202;3880.883;3292.824
TA_CM_0-24_24_R2;1;NA;acute;0.06;0.18;0.24;NA;NA;0.2;2;1137.12;3851.566;3394.807
TA_CM_0-18_0_R2;0;NA;acute;0.045;0.135;0.18;NA;NA;0.2;2;924.913;3112.592;3522.972
TA_CM_0-18_24_R2;1;NA;acute;0.045;0.135;0.18;NA;NA;0.2;2;871.468;3065.862;3612.805
TA_CM_0-15_0_R2;0;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;2;760.735;2663.616;3384.532
TA_CM_0-15_24_R2;1;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;2;759.761;2621.117;3654.119
TA_CM_0-12_0_R2;0;NA;acute;0.03;0.09;0.12;NA;NA;0.2;2;641.447;2190.736;3532.116
TA_CM_0-12_24_R2;1;NA;acute;0.03;0.09;0.12;NA;NA;0.2;2;629.373;2167.346;3652.833
TA_CM_0-06_0_R2;0;NA;acute;0.015;0.045;0.06;NA;NA;0.2;2;344.578;1195.111;3626.257
TA_CM_0-06_24_R2;1;NA;acute;0.015;0.045;0.06;NA;NA;0.2;2;309.73;1124.7;3844.37
TA_M_5-0_0_R2;0;NA;acute;5;0;0;NA;0;1.5;2;19717.777;0,00;7895.334
TA_M_5-0_24_R2;1;NA;acute;5;0;0;NA;0;1.5;2;19647.123;0,00;7557.835
TA_M_3-75_0_R2;0;NA;acute;3.75;0;0;NA;0;1.5;2;16021.489;0,00;8583.37
TA_M_3-75_24_R2;1;NA;acute;3.75;0;0;NA;0;1.5;2;16128.704;0,00;8104.521
TA_M_3-25_0_R2;0;NA;acute;3.25;0;0;NA;0;1.5;2;14650.665;0,00;8786.496
TA_M_3-25_24_R2;1;NA;acute;3.25;0;0;NA;0;1.5;2;14889.239;0,00;9079.796
TA_M_3-0_0_R2;0;NA;acute;3.0;0;0;NA;0;1.5;2;13573.722;0,00;9113.416
TA_M_3-0_24_R2;1;NA;acute;3.0;0;0;NA;0;1.5;2;13695.359;0,00;9039.185
TA_M_2-75_0_R2;0;NA;acute;2.75;0;0;NA;0;1.5;2;12923.404;0,00;9500.703
TA_M_2-75_24_R2;1;NA;acute;2.75;0;0;NA;0;1.5;2;13011.748;0,00;9299.604
TA_M_2-25_0_R2;0;NA;acute;2.25;0;0;NA;0;1.5;2;11235.082;0,00;9570.125
TA_M_2-25_24_R2;1;NA;acute;2.25;0;0;NA;0;1.5;2;11044.459;0,00;9829.586
TA_M_2-0_0_R2;0;NA;acute;2.0;0;0;NA;0;1.5;2;10225.783;0,00;9936.345
TA_M_2-0_24_R2;1;NA;acute;2.0;0;0;NA;0;1.5;2;10384.632;0,00;10144.811
TA_M_1-75_0_R2;0;NA;acute;1.75;0;0;NA;0;1.5;2;9150.701;0,00;10100.411
TA_M_1-75_24_R2;1;NA;acute;1.75;0;0;NA;0;1.5;2;9328.941;0,00;10824.689
TA_M_1-5_0_R2;0;NA;acute;1.5;0;0;NA;0;1.5;2;8121.695;0,00;10570.691
TA_M_1-5_24_R2;1;NA;acute;1.5;0;0;NA;0;1.5;2;8212.377;0,00;10939.424
TA_M_1-25_0_R2;0;NA;acute;1.25;0;0;NA;0;1.5;2;7144.984;0,00;10901.166
TA_M_1-25_24_R2;1;NA;acute;1.25;0;0;NA;0;1.5;2;7141.428;0,00;11561.586
TA_M_1-0_0_R2;0;NA;acute;1.0;0;0;NA;0;1.5;2;5824.014;0,00;11586.835
TA_M_1-0_24_R2;1;NA;acute;1.0;0;0;NA;0;1.5;2;5942.895;0,00;11958.265
TA_M_0-75_0_R2;0;NA;acute;0.75;0;0;NA;0;1.5;2;4610.263;0,00;12089.454
TA_M_0-75_24_R2;1;NA;acute;0.75;0;0;NA;0;1.5;2;4629.544;0,00;12260.012
TA_M_0-5_0_R2;0;NA;acute;0.5;0;0;NA;0;1.5;2;3319.456;0,00;13157.279
TA_M_0-5_24_R2;1;NA;acute;0.5;0;0;NA;0;1.5;2;3238.606;0,00;12711.473
TA_M_0-25_0_R2;0;NA;acute;0.25;0;0;NA;0;1.5;2;1812.829;0,00;13782.317
TA_M_0-25_24_R2;1;NA;acute;0.25;0;0;NA;0;1.5;2;1755.525;0,00;13925.833
TC_50_J0_R2;0;NA;chronic;50;0;0;NA;0;50;2;737.446;0,00;1915.906
TC_50_1L_J3_R2;3;1000;chronic;50;0;0;NA;0;50;2;528.238;0,00;1174.631
TC_50_1L_J7_R2;7;1000;chronic;50;0;0;NA;0;50;2;215.693;0,00;1286.815
TC_50_85_J3_R2;3;85;chronic;50;0;0;NA;0;50;2;585.379;0,00;1149.135
TC_50_85_J7_R2;7;85;chronic;50;0;0;NA;0;50;2;233.759;0,00;1269.138
TC_08_J0_R2;0;NA;chronic;0.8;0;0;NA;0;0.8;2;25.173;0,00;61.366
TC_08_1L_J3_R2;3;1000;chronic;0.8;0;0;NA;0;0.8;2;13.428;0,00;33.275
TC_08_1L_J7_R2;7;1000;chronic;0.8;0;0;NA;0;0.8;2;5.999;0,00;39.881
TC_08_85_J3_R2;3;85;chronic;0.8;0;0;NA;0;0.8;2;19.955;0,00;34.854
TC_08_85_J7_R2;7;85;chronic;0.8;0;0;NA;0;0.8;2;2.632;0,00;30.063
BLANC_R3;NA;NA;control;0;0;0;0;0;0;3;0,00;0,00;0,00
G_CM_0-8_R3;NA;NA;range;0.2;0.6;0.8;0.2;0.6;0.2;3;1781.705;7050.531;1979.473
G_CM_0-6_R3;NA;NA;range;0.15;0.45;0.6;0.15;0.45;0.2;3;1372.837;5368.511;1910.855
G_CM_0-2_R3;NA;NA;range;0.05;0.15;0.2;0.05;0.15;0.2;3;471.721;2012.604;2071.662
G_CM_0-04_R3;NA;NA;range;0.01;0.03;0.04;0.01;0.03;0.2;3;90.932;457.633;2255.179
G_CM_0-02_R3;NA;NA;range;0.005;0.015;0.02;0.005;0.015;0.2;3;43.597;230.688;2168.226
G_M_6-5m_R3;NA;NA;range;6.5;0;0;6.5;0;1.5;3;20649.447;0,00;6115.025
G_M_5-5m_R3;NA;NA;range;5.5;0;0;5.5;0;1.5;3;18397.072;0,00;6672.083
G_M_1-5m_R3;NA;NA;range;1.5;0;0;1.5;0;1.5;3;6787.903;0,00;9232.104
G_M_0-2m_R3;NA;NA;range;0.2;0;0;0.2;0;1.5;3;1101.79;0,00;10787.827
G_M_0-1m_R3;NA;NA;range;0.1;0;0;0.1;0;1.5;3;542.882;0,00;11119.352
G_M_90u_R3;NA;NA;range;90;0;0;90;0;50;3;723.742;0,00;502.615
G_M_75u_R3;NA;NA;range;75;0;0;75;0;50;3;615.843;0,00;522.268
G_M_50u_R3;NA;NA;range;50;0;0;50;0;50;3;409.955;0,00;488.576
G_M_25u_R3;NA;NA;range;25;0;0;25;0;50;3;208.86;0,00;548.629
G_M_10u_R3;NA;NA;range;10;0;0;10;0;50;3;97.587;0,00;521.087
G_M_1-6u_R3;NA;NA;range;1.6;0;0;1.6;0;0.8;3;16.904;0,00;13.681
G_M_1-2u_R3;NA;NA;range;1.2;0;0;1.2;0;0.8;3;18.273;0,00;4.923
G_M_0-8u_R3;NA;NA;range;0.8;0;0;0.8;0;0.8;3;10.37;0,00;8.527
G_M_0-4u_R3;NA;NA;range;0.4;0;0;0.4;0;0.8;3;4.972;0,00;13.407
G_M_0-1u_R3;NA;NA;range;0.1;0;0;0.1;0;0.8;3;1.321;0,00;11.71
TA_CM_0-6_0_R3;0;NA;acute;0.15;0.45;0.6;NA;NA;0.2;3;2405.157;7662.755;2900.286
TA_CM_0-6_24_R3;1;NA;acute;0.15;0.45;0.6;NA;NA;0.2;3;2432.058;7725.851;3045.589
TA_CM_0-5_0_R3;0;NA;acute;0.125;0.375;0.5;NA;NA;0.2;3;2117.807;6699.802;2976.07
TA_CM_0-5_24_R3;1;NA;acute;0.125;0.375;0.5;NA;NA;0.2;3;2064.403;6555.544;2904.597
TA_CM_0-42_0_R3;0;NA;acute;0.105;0.315;0.42;NA;NA;0.2;3;1850.387;5843.644;3183.247
TA_CM_0-42_24_R3;1;NA;acute;0.105;0.315;0.42;NA;NA;0.2;3;1809.735;5852.53;3140.226
TA_CM_0-36_0_R3;0;NA;acute;0.09;0.27;0.36;NA;NA;0.2;3;1594.336;4996.103;3108.301
TA_CM_0-36_24_R3;1;NA;acute;0.09;0.27;0.36;NA;NA;0.2;3;1609.053;4969.363;3156.095
TA_CM_0-30_0_R3;0;NA;acute;0.075;0.225;0.30;NA;NA;0.2;3;1386.908;4431.258;3227.698
TA_CM_0-30_24_R3;1;NA;acute;0.075;0.225;0.30;NA;NA;0.2;3;1340.347;4528.763;3299.407
TA_CM_0-24_0_R3;0;NA;acute;0.06;0.18;0.24;NA;NA;0.2;3;1107.391;3740.854;3251.761
TA_CM_0-24_24_R3;1;NA;acute;0.06;0.18;0.24;NA;NA;0.2;3;1142.578;3683.725;3372.286
TA_CM_0-18_0_R3;0;NA;acute;0.045;0.135;0.18;NA;NA;0.2;3;862.053;2983.388;3392.957
TA_CM_0-18_24_R3;1;NA;acute;0.045;0.135;0.18;NA;NA;0.2;3;891.222;3044.429;3573.993
TA_CM_0-15_0_R3;0;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;3;795.997;2551.832;3287.876
TA_CM_0-15_24_R3;1;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;3;685.766;2558.157;3541.704
