ID;time;volume;type;MIT_conc_nom;CMIT_conc_nom;CMITMIT_conc_nom;MIT_conc_theo;CMIT_conc_theo;SI_conc_theo;replicate;MIT;CMIT;SI
TA_CM_0-12_0_R3;0;NA;acute;0.03;0.09;0.12;NA;NA;0.2;3;595.347;2136.819;3551.636
TA_CM_0-12_24_R3;1;NA;acute;0.03;0.09;0.12;NA;NA;0.2;3;593.015;2065.063;3619.587
TA_CM_0-06_0_R3;0;NA;acute;0.015;0.045;0.06;NA;NA;0.2;3;332.387;1422.173;3751.798
TA_CM_0-06_24_R3;1;NA;acute;0.015;0.045;0.06;NA;NA;0.2;3;331.491;1113.121;3766.841
TA_M_5-0_0_R3;0;NA;acute;5;0;0;NA;0;1.5;3;19134.768;0,00;7632.042
TA_M_5-0_24_R3;1;NA;acute;5;0;0;NA;0;1.5;3;19231.037;0,00;7692.136
TA_M_3-75_0_R3;0;NA;acute;3.75;0;0;NA;0;1.5;3;15683.548;0,00;8496.73
TA_M_3-75_24_R3;1;NA;acute;3.75;0;0;NA;0;1.5;3;16024.388;0,00;7990.896
TA_M_3-25_0_R3;0;NA;acute;3.25;0;0;NA;0;1.5;3;14428.798;0,00;8617.941
TA_M_3-25_24_R3;1;NA;acute;3.25;0;0;NA;0;1.5;3;14228.203;0,00;8543.002
TA_M_3-0_0_R3;0;NA;acute;3.0;0;0;NA;0;1.5;3;13688.189;0,00;8953.857
TA_M_3-0_24_R3;1;NA;acute;3.0;0;0;NA;0;1.5;3;13632.643;0,00;9014.251
TA_M_2-75_0_R3;0;NA;acute;2.75;0;0;NA;0;1.5;3;12809.313;0,00;9271.574
TA_M_2-75_24_R3;1;NA;acute;2.75;0;0;NA;0;1.5;3;12735.542;0,00;9067.125
TA_M_2-25_0_R3;0;NA;acute;2.25;0;0;NA;0;1.5;3;11205.512;0,00;9499.747
TA_M_2-25_24_R3;1;NA;acute;2.25;0;0;NA;0;1.5;3;10697.276;0,00;9687.981
TA_M_2-0_0_R3;0;NA;acute;2.0;0;0;NA;0;1.5;3;10293.769;0,00;9950.564
TA_M_2-0_24_R3;1;NA;acute;2.0;0;0;NA;0;1.5;3;10231.375;0,00;10028.086
TA_M_1-75_0_R3;0;NA;acute;1.75;0;0;NA;0;1.5;3;9262.168;0,00;10269.799
TA_M_1-75_24_R3;1;NA;acute;1.75;0;0;NA;0;1.5;3;9082.392;0,00;10651.037
TA_M_1-5_0_R3;0;NA;acute;1.5;0;0;NA;0;1.5;3;7811.396;0,00;10247.94
TA_M_1-5_24_R3;1;NA;acute;1.5;0;0;NA;0;1.5;3;8339.805;0,00;10872.436
TA_M_1-25_0_R3;0;NA;acute;1.25;0;0;NA;0;1.5;3;7132.555;0,00;10971.578
TA_M_1-25_24_R3;1;NA;acute;1.25;0;0;NA;0;1.5;3;7109.029;0,00;11627.888
TA_M_1-0_0_R3;0;NA;acute;1.0;0;0;NA;0;1.5;3;6019.325;0,00;11787.146
TA_M_1-0_24_R3;1;NA;acute;1.0;0;0;NA;0;1.5;3;5781.871;0,00;12045.468
TA_M_0-75_0_R3;0;NA;acute;0.75;0;0;NA;0;1.5;3;4654.392;0,00;12034.93
TA_M_0-75_24_R3;1;NA;acute;0.75;0;0;NA;0;1.5;3;4585.944;0,00;12085.739
TA_M_0-5_0_R3;0;NA;acute;0.5;0;0;NA;0;1.5;3;3339.829;0,00;13052.856
TA_M_0-5_24_R3;1;NA;acute;0.5;0;0;NA;0;1.5;3;3339.475;0,00;12880.267
TA_M_0-25_0_R3;0;NA;acute;0.25;0;0;NA;0;1.5;3;1785.137;0,00;13663.753
TA_M_0-25_24_R3;1;NA;acute;0.25;0;0;NA;0;1.5;3;1753.465;0,00;13837.594
TC_50_J0_R3;0;NA;chronic;50;0;0;NA;0;50;3;709.787;0,00;1860.002
TC_50_1L_J3_R3;3;1000;chronic;50;0;0;NA;0;50;3;501.524;0,00;1151.161
TC_50_1L_J7_R3;7;1000;chronic;50;0;0;NA;0;50;3;201.397;0,00;1275.101
TC_50_85_J3_R3;3;85;chronic;50;0;0;NA;0;50;3;615.431;0,00;1135.697
TC_50_85_J7_R3;7;85;chronic;50;0;0;NA;0;50;3;242.521;0,00;1260.09
TC_08_J0_R3;0;NA;chronic;0.8;0;0;NA;0;0.8;3;22.523;0,00;70.864
TC_08_1L_J3_R3;3;1000;chronic;0.8;0;0;NA;0;0.8;3;15.567;0,00;37.655
TC_08_1L_J7_R3;7;1000;chronic;0.8;0;0;NA;0;0.8;3;7.977;0,00;52.119
TC_08_85_J3_R3;3;85;chronic;0.8;0;0;NA;0;0.8;3;17.871;0,00;26.248
TC_08_85_J7_R3;7;85;chronic;0.8;0;0;NA;0;0.8;3;7.685;0,00;35.007
BLANC_R4;NA;NA;control;0;0;0;0;0;0;4;0,00;0,00;0,00
G_CM_0-8_R4;NA;NA;range;0.2;0.6;0.8;0.2;0.6;0.2;4;1801.988;6870.455;1908.522
G_CM_0-6_R4;NA;NA;range;0.15;0.45;0.6;0.15;0.45;0.2;4;1319.551;5311.421;1960.662
G_CM_0-2_R4;NA;NA;range;0.05;0.15;0.2;0.05;0.15;0.2;4;481.39;1989.751;2041.263
G_CM_0-04_R4;NA;NA;range;0.01;0.03;0.04;0.01;0.03;0.2;4;97.878;446.129;2172.352
G_CM_0-02_R4;NA;NA;range;0.005;0.015;0.02;0.005;0.015;0.2;4;41.601;231.132;2220.053
G_M_6-5m_R4;NA;NA;range;6.5;0;0;6.5;0;1.5;4;20915.314;0,00;6246.284
G_M_5-5m_R4;NA;NA;range;5.5;0;0;5.5;0;1.5;4;18257.703;0,00;6740.782
G_M_1-5m_R4;NA;NA;range;1.5;0;0;1.5;0;1.5;4;6702.168;0,00;9047.275
G_M_0-2m_R4;NA;NA;range;0.2;0;0;0.2;0;1.5;4;1143.217;0,00;10823.168
G_M_0-1m_R4;NA;NA;range;0.1;0;0;0.1;0;1.5;4;550.859;0,00;10831.987
G_M_90u_R4;NA;NA;range;90;0;0;90;0;50;4;736.184;0,00;535.536
G_M_75u_R4;NA;NA;range;75;0;0;75;0;50;4;614.486;0,00;458.13
G_M_50u_R4;NA;NA;range;50;0;0;50;0;50;4;436.44;0,00;534.862
G_M_25u_R4;NA;NA;range;25;0;0;25;0;50;4;234.381;0,00;530.38
G_M_10u_R4;NA;NA;range;10;0;0;10;0;50;4;86.356;0,00;509.6
G_M_1-6u_R4;NA;NA;range;1.6;0;0;1.6;0;0.8;4;18.183;0,00;8.958
G_M_1-2u_R4;NA;NA;range;1.2;0;0;1.2;0;0.8;4;9.282;0,00;8.051
G_M_0-8u_R4;NA;NA;range;0.8;0;0;0.8;0;0.8;4;10.599;0,00;13.184
G_M_0-4u_R4;NA;NA;range;0.4;0;0;0.4;0;0.8;4;3.972;0,00;11.829
G_M_0-1u_R4;NA;NA;range;0.1;0;0;0.1;0;0.8;4;3.097;0,00;15.156
TA_CM_0-6_0_R4;0;NA;acute;0.15;0.45;0.6;NA;NA;0.2;4;2387.895;7508.696;2850.885
TA_CM_0-6_24_R4;1;NA;acute;0.15;0.45;0.6;NA;NA;0.2;4;2365.71;7328.916;2881.873
TA_CM_0-5_0_R4;0;NA;acute;0.125;0.375;0.5;NA;NA;0.2;4;2039.306;6411.978;2836.671
TA_CM_0-5_24_R4;1;NA;acute;0.125;0.375;0.5;NA;NA;0.2;4;2078.393;6495.712;2858.221
TA_CM_0-42_0_R4;0;NA;acute;0.105;0.315;0.42;NA;NA;0.2;4;1761.819;5577.008;2988.295
TA_CM_0-42_24_R4;1;NA;acute;0.105;0.315;0.42;NA;NA;0.2;4;1767.563;5505.388;3088.217
TA_CM_0-36_0_R4;0;NA;acute;0.09;0.27;0.36;NA;NA;0.2;4;1539.311;5001.616;3005.247
TA_CM_0-36_24_R4;1;NA;acute;0.09;0.27;0.36;NA;NA;0.2;4;1524.083;5022.114;3110.813
TA_CM_0-30_0_R4;0;NA;acute;0.075;0.225;0.30;NA;NA;0.2;4;1376.147;4388.579;3197.782
TA_CM_0-30_24_R4;1;NA;acute;0.075;0.225;0.30;NA;NA;0.2;4;1351.702;4305.29;3240.668
TA_CM_0-24_0_R4;0;NA;acute;0.06;0.18;0.24;NA;NA;0.2;4;1122.986;3574.186;3268.174
TA_CM_0-24_24_R4;1;NA;acute;0.06;0.18;0.24;NA;NA;0.2;4;1068.139;3643.636;3406.555
TA_CM_0-18_0_R4;0;NA;acute;0.045;0.135;0.18;NA;NA;0.2;4;864.87;2856.184;3298.316
TA_CM_0-18_24_R4;1;NA;acute;0.045;0.135;0.18;NA;NA;0.2;4;850.71;2790.875;3511.496
TA_CM_0-15_0_R4;0;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;4;770.596;2468.311;3259.033
TA_CM_0-15_24_R4;1;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;4;761.127;2432.938;3464.593
TA_CM_0-12_0_R4;0;NA;acute;0.03;0.09;0.12;NA;NA;0.2;4;570.349;2036.693;3476.575
TA_CM_0-12_24_R4;1;NA;acute;0.03;0.09;0.12;NA;NA;0.2;4;553.88;1999.534;3484.547
TA_CM_0-06_0_R4;0;NA;acute;0.015;0.045;0.06;NA;NA;0.2;4;307.994;1092.858;3591.535
TA_CM_0-06_24_R4;1;NA;acute;0.015;0.045;0.06;NA;NA;0.2;4;297.181;1069.728;3654.083
TA_M_5-0_0_R4;0;NA;acute;5;0;0;NA;0;1.5;4;19030.705;0,00;7512.905
TA_M_5-0_24_R4;1;NA;acute;5;0;0;NA;0;1.5;4;19149.074;0,00;7519.764
TA_M_3-75_0_R4;0;NA;acute;3.75;0;0;NA;0;1.5;4;15580.798;0,00;8456.543
TA_M_3-75_24_R4;1;NA;acute;3.75;0;0;NA;0;1.5;4;15673.86;0,00;7782.559
TA_M_3-25_0_R4;0;NA;acute;3.25;0;0;NA;0;1.5;4;14069.427;0,00;8538.005
TA_M_3-25_24_R4;1;NA;acute;3.25;0;0;NA;0;1.5;4;14080.766;0,00;8560.114
TA_M_3-0_0_R4;0;NA;acute;3.0;0;0;NA;0;1.5;4;13357.135;0,00;8860.327
TA_M_3-0_24_R4;1;NA;acute;3.0;0;0;NA;0;1.5;4;13227.774;0,00;8684.54
TA_M_2-75_0_R4;0;NA;acute;2.75;0;0;NA;0;1.5;4;12390.5;0,00;9109.297
TA_M_2-75_24_R4;1;NA;acute;2.75;0;0;NA;0;1.5;4;12283.741;0,00;8864.351
TA_M_2-25_0_R4;0;NA;acute;2.25;0;0;NA;0;1.5;4;10872.553;0,00;9325.75
TA_M_2-25_24_R4;1;NA;acute;2.25;0;0;NA;0;1.5;4;10510.131;0,00;9568.221
TA_M_2-0_0_R4;0;NA;acute;2.0;0;0;NA;0;1.5;4;9943.16;0,00;9658.695
TA_M_2-0_24_R4;1;NA;acute;2.0;0;0;NA;0;1.5;4;9765.047;0,00;9764.206
TA_M_1-75_0_R4;0;NA;acute;1.75;0;0;NA;0;1.5;4;9091.763;0,00;10220.889
TA_M_1-75_24_R4;1;NA;acute;1.75;0;0;NA;0;1.5;4;8941.499;0,00;10198.128
TA_M_1-5_0_R4;0;NA;acute;1.5;0;0;NA;0;1.5;4;7619.998;0,00;10052.987
TA_M_1-5_24_R4;1;NA;acute;1.5;0;0;NA;0;1.5;4;7991.809;0,00;10688.921
TA_M_1-25_0_R4;0;NA;acute;1.25;0;0;NA;0;1.5;4;6853.995;0,00;10473.691
TA_M_1-25_24_R4;1;NA;acute;1.25;0;0;NA;0;1.5;4;6888.497;0,00;11083.501
TA_M_1-0_0_R4;0;NA;acute;1.0;0;0;NA;0;1.5;4;5750.00;0,00;11170.525
TA_M_1-0_24_R4;1;NA;acute;1.0;0;0;NA;0;1.5;4;5612.712;0,00;11540.134
TA_M_0-75_0_R4;0;NA;acute;0.75;0;0;NA;0;1.5;4;4431.542;0,00;11950.696
TA_M_0-75_24_R4;1;NA;acute;0.75;0;0;NA;0;1.5;4;4413.991;0,00;11810.319
TA_M_0-5_0_R4;0;NA;acute;0.5;0;0;NA;0;1.5;4;3127.726;0,00;12307.699
TA_M_0-5_24_R4;1;NA;acute;0.5;0;0;NA;0;1.5;4;3156.266;0,00;12391.26
TA_M_0-25_0_R4;0;NA;acute;0.25;0;0;NA;0;1.5;4;1722.203;0,00;13223.001
TA_M_0-25_24_R4;1;NA;acute;0.25;0;0;NA;0;1.5;4;1758.05;0,00;13257.088
TC_50_J0_R4;0;NA;chronic;50;0;0;NA;0;50;4;681.039;0,00;1732.607
TC_50_1L_J3_R4;3;1000;chronic;50;0;0;NA;0;50;4;480.477;0,00;1094.001
TC_50_1L_J7_R4;7;1000;chronic;50;0;0;NA;0;50;4;211.305;0,00;1174.329
TC_50_85_J3_R4;3;85;chronic;50;0;0;NA;0;50;4;551.634;0,00;1076.594
TC_50_85_J7_R4;7;85;chronic;50;0;0;NA;0;50;4;199.759;0,00;1169.115
TC_08_J0_R4;0;NA;chronic;0.8;0;0;NA;0;0.8;4;28.489;0,00;67.878
TC_08_1L_J3_R4;3;1000;chronic;0.8;0;0;NA;0;0.8;4;16.156;0,00;32.888
TC_08_1L_J7_R4;7;1000;chronic;0.8;0;0;NA;0;0.8;4;6.293;0,00;34.198
TC_08_85_J3_R4;3;85;chronic;0.8;0;0;NA;0;0.8;4;18.68;0,00;34.531
TC_08_85_J7_R4;7;85;chronic;0.8;0;0;NA;0;0.8;4;1.837;0,00;39.535
BLANC_R5;NA;NA;control;0;0;0;0;0;0;5;0,00;0,00;0,00
G_CM_0-8_R5;NA;NA;range;0.2;0.6;0.8;0.2;0.6;0.2;5;1658.714;6463.125;1792.526
G_CM_0-6_R5;NA;NA;range;0.15;0.45;0.6;0.15;0.45;0.2;5;1202.534;4871.496;1894.345
G_CM_0-2_R5;NA;NA;range;0.05;0.15;0.2;0.05;0.15;0.2;5;434.845;1842.217;1901.981
G_CM_0-04_R5;NA;NA;range;0.01;0.03;0.04;0.01;0.03;0.2;5;101.713;401.635;2048.115
G_CM_0-02_R5;NA;NA;range;0.005;0.015;0.02;0.005;0.015;0.2;5;34.672;219.581;2092.623
G_M_6-5m_R5;NA;NA;range;6.5;0;0;6.5;0;1.5;5;19876.486;0,00;6027.368
G_M_5-5m_R5;NA;NA;range;5.5;0;0;5.5;0;1.5;5;17112.193;0,00;6292.568
G_M_1-5m_R5;NA;NA;range;1.5;0;0;1.5;0;1.5;5;6343.899;0,00;8556.286
G_M_0-2m_R5;NA;NA;range;0.2;0;0;0.2;0;1.5;5;1047.905;0,00;10065.756
G_M_0-1m_R5;NA;NA;range;0.1;0;0;0.1;0;1.5;5;539.073;0,00;10402.154
G_M_90u_R5;NA;NA;range;90;0;0;90;0;50;5;717.773;0,00;472.362
G_M_75u_R5;NA;NA;range;75;0;0;75;0;50;5;580.834;0,00;470.692
G_M_50u_R5;NA;NA;range;50;0;0;50;0;50;5;394.689;0,00;490.128
G_M_25u_R5;NA;NA;range;25;0;0;25;0;50;5;204.275;0,00;496.907
G_M_10u_R5;NA;NA;range;10;0;0;10;0;50;5;73.021;0,00;515.209
G_M_1-6u_R5;NA;NA;range;1.6;0;0;1.6;0;0.8;5;12.399;0,00;6.546
G_M_1-2u_R5;NA;NA;range;1.2;0;0;1.2;0;0.8;5;9.128;0,00;13.35
G_M_0-8u_R5;NA;NA;range;0.8;0;0;0.8;0;0.8;5;8.127;0,00;13.468
G_M_0-4u_R5;NA;NA;range;0.4;0;0;0.4;0;0.8;5;5.338;0,00;9.818
G_M_0-1u_R5;NA;NA;range;0.1;0;0;0.1;0;0.8;5;0.728;0,00;7.23
TA_CM_0-6_0_R5;0;NA;acute;0.15;0.45;0.6;NA;NA;0.2;5;2293.782;7058.666;2725.79
TA_CM_0-6_24_R5;1;NA;acute;0.15;0.45;0.6;NA;NA;0.2;5;2233.979;6982.152;2782.122
TA_CM_0-5_0_R5;0;NA;acute;0.125;0.375;0.5;NA;NA;0.2;5;1933.14;6116.328;2771.802
TA_CM_0-5_24_R5;1;NA;acute;0.125;0.375;0.5;NA;NA;0.2;5;1926.054;6059.781;2733.707
TA_CM_0-42_0_R5;0;NA;acute;0.105;0.315;0.42;NA;NA;0.2;5;1747.745;5353.228;2808.899
TA_CM_0-42_24_R5;1;NA;acute;0.105;0.315;0.42;NA;NA;0.2;5;1694.212;5291.103;2916.225
TA_CM_0-36_0_R5;0;NA;acute;0.09;0.27;0.36;NA;NA;0.2;5;1540.899;4779.185;2885.762
TA_CM_0-36_24_R5;1;NA;acute;0.09;0.27;0.36;NA;NA;0.2;5;1499.789;4735.081;3018.351
TA_CM_0-30_0_R5;0;NA;acute;0.075;0.225;0.30;NA;NA;0.2;5;1285.872;4072.219;3087.25
TA_CM_0-30_24_R5;1;NA;acute;0.075;0.225;0.30;NA;NA;0.2;5;1298.073;4080.852;3160.662
TA_CM_0-24_0_R5;0;NA;acute;0.06;0.18;0.24;NA;NA;0.2;5;1098.44;3394.139;3036.496
TA_CM_0-24_24_R5;1;NA;acute;0.06;0.18;0.24;NA;NA;0.2;5;1046.546;3368.651;3234.477
TA_CM_0-18_0_R5;0;NA;acute;0.045;0.135;0.18;NA;NA;0.2;5;851.19;2694.382;3139.897
TA_CM_0-18_24_R5;1;NA;acute;0.045;0.135;0.18;NA;NA;0.2;5;852.982;2705.257;3454.814
TA_CM_0-15_0_R5;0;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;5;710.689;2377.592;3155.967
TA_CM_0-15_24_R5;1;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;5;655.873;2391.297;3389.26
TA_CM_0-12_0_R5;0;NA;acute;0.03;0.09;0.12;NA;NA;0.2;5;582.811;1960.921;3469.732
TA_CM_0-12_24_R5;1;NA;acute;0.03;0.09;0.12;NA;NA;0.2;5;558.157;1975.151;3372.041
TA_CM_0-06_0_R5;0;NA;acute;0.015;0.045;0.06;NA;NA;0.2;5;289.749;1067.547;3531.772
TA_CM_0-06_24_R5;1;NA;acute;0.015;0.045;0.06;NA;NA;0.2;5;289.885;993.563;3638.286
TA_M_5-0_0_R5;0;NA;acute;5;0;0;NA;0;1.5;5;18581.123;0,00;7289.854
TA_M_5-0_24_R5;1;NA;acute;5;0;0;NA;0;1.5;5;18619.182;0,00;7432.563
TA_M_3-75_0_R5;0;NA;acute;3.75;0;0;NA;0;1.5;5;15142.475;0,00;8285.253
TA_M_3-75_24_R5;1;NA;acute;3.75;0;0;NA;0;1.5;5;15088.136;0,00;7660.9
TA_M_3-25_0_R5;0;NA;acute;3.25;0;0;NA;0;1.5;5;13556.975;0,00;8192.997
TA_M_3-25_24_R5;1;NA;acute;3.25;0;0;NA;0;1.5;5;13565.766;0,00;8294.125
TA_M_3-0_0_R5;0;NA;acute;3.0;0;0;NA;0;1.5;5;12826.322;0,00;8454.56
TA_M_3-0_24_R5;1;NA;acute;3.0;0;0;NA;0;1.5;5;12922.2;0,00;8511.929
TA_M_2-75_0_R5;0;NA;acute;2.75;0;0;NA;0;1.5;5;12247.079;0,00;8863.187
TA_M_2-75_24_R5;1;NA;acute;2.75;0;0;NA;0;1.5;5;12105.546;0,00;8580.729
TA_M_2-25_0_R5;0;NA;acute;2.25;0;0;NA;0;1.5;5;10530.604;0,00;8864.563
TA_M_2-25_24_R5;1;NA;acute;2.25;0;0;NA;0;1.5;5;10560.033;0,00;9344.152
TA_M_2-0_0_R5;0;NA;acute;2.0;0;0;NA;0;1.5;5;9583.213;0,00;9369.691
TA_M_2-0_24_R5;1;NA;acute;2.0;0;0;NA;0;1.5;5;9840.897;0,00;9604.52
TA_M_1-75_0_R5;0;NA;acute;1.75;0;0;NA;0;1.5;5;8676.579;0,00;9614.303
TA_M_1-75_24_R5;1;NA;acute;1.75;0;0;NA;0;1.5;5;8684.752;0,00;9971.161
TA_M_1-5_0_R5;0;NA;acute;1.5;0;0;NA;0;1.5;5;7387.857;0,00;9671.925
TA_M_1-5_24_R5;1;NA;acute;1.5;0;0;NA;0;1.5;5;7686.344;0,00;10284.693
TA_M_1-25_0_R5;0;NA;acute;1.25;0;0;NA;0;1.5;5;6790.595;0,00;10570.039
TA_M_1-25_24_R5;1;NA;acute;1.25;0;0;NA;0;1.5;5;6673.379;0,00;10899.511
TA_M_1-0_0_R5;0;NA;acute;1.0;0;0;NA;0;1.5;5;5675.403;0,00;11004.909
TA_M_1-0_24_R5;1;NA;acute;1.0;0;0;NA;0;1.5;5;5475.597;0,00;11283.027
TA_M_0-75_0_R5;0;NA;acute;0.75;0;0;NA;0;1.5;5;4447.412;0,00;11469.213
TA_M_0-75_24_R5;1;NA;acute;0.75;0;0;NA;0;1.5;5;4441.04;0,00;11546.773
TA_M_0-5_0_R5;0;NA;acute;0.5;0;0;NA;0;1.5;5;3186.72;0,00;12246.339
TA_M_0-5_24_R5;1;NA;acute;0.5;0;0;NA;0;1.5;5;3059.519;0,00;12001.609
TA_M_0-25_0_R5;0;NA;acute;0.25;0;0;NA;0;1.5;5;1672.199;0,00;12977.347
TA_M_0-25_24_R5;1;NA;acute;0.25;0;0;NA;0;1.5;5;1583.636;0,00;12818.379
TC_50_J0_R5;0;NA;chronic;50;0;0;NA;0;50;5;675.537;0,00;1735.384
TC_50_1L_J3_R5;3;1000;chronic;50;0;0;NA;0;50;5;472.028;0,00;1102.873
TC_50_1L_J7_R5;7;1000;chronic;50;0;0;NA;0;50;5;211.88;0,00;1156.115
TC_50_85_J3_R5;3;85;chronic;50;0;0;NA;0;50;5;628.411;0,00;1100.975
TC_50_85_J7_R5;7;85;chronic;50;0;0;NA;0;50;5;227.887;0,00;1134.986
TC_08_J0_R5;0;NA;chronic;0.8;0;0;NA;0;0.8;5;22.448;0,00;63.281
TC_08_1L_J3_R5;3;1000;chronic;0.8;0;0;NA;0;0.8;5;15.26;0,00;25.945
TC_08_1L_J7_R5;7;1000;chronic;0.8;0;0;NA;0;0.8;5;5.738;0,00;29.168
TC_08_85_J3_R5;3;85;chronic;0.8;0;0;NA;0;0.8;5;19.287;0,00;47.943
