ID;time;volume;type;MIT_conc_nom;CMIT_conc_nom;CMITMIT_conc_nom;MIT_conc_theo;CMIT_conc_theo;SI_conc_theo;replicate;MIT;CMIT;SI
TA_CM_0-12_24_R8;1;NA;acute;0.03;0.09;0.12;NA;NA;0.2;8;509.443;1730.147;3128.546
TA_CM_0-06_0_R8;0;NA;acute;0.015;0.045;0.06;NA;NA;0.2;8;269.947;929.271;3215.74
TA_CM_0-06_24_R8;1;NA;acute;0.015;0.045;0.06;NA;NA;0.2;8;256.746;930.866;3281.68
TA_M_5-0_0_R8;0;NA;acute;5;0;0;NA;0;1.5;8;16827.113;0,00;6757.217
TA_M_5-0_24_R8;1;NA;acute;5;0;0;NA;0;1.5;8;16519.441;0,00;6645.447
TA_M_3-75_0_R8;0;NA;acute;3.75;0;0;NA;0;1.5;8;13827.115;0,00;7444.993
TA_M_3-75_24_R8;1;NA;acute;3.75;0;0;NA;0;1.5;8;13682.914;0,00;7021.594
TA_M_3-25_0_R8;0;NA;acute;3.25;0;0;NA;0;1.5;8;12244.714;0,00;7477.564
TA_M_3-25_24_R8;1;NA;acute;3.25;0;0;NA;0;1.5;8;12554.243;0,00;7632.145
TA_M_3-0_0_R8;0;NA;acute;3.0;0;0;NA;0;1.5;8;11719.022;0,00;7885.979
TA_M_3-0_24_R8;1;NA;acute;3.0;0;0;NA;0;1.5;8;11751.223;0,00;7871.461
TA_M_2-75_0_R8;0;NA;acute;2.75;0;0;NA;0;1.5;8;10804.773;0,00;8009.336
TA_M_2-75_24_R8;1;NA;acute;2.75;0;0;NA;0;1.5;8;11032.304;0,00;7978.748
TA_M_2-25_0_R8;0;NA;acute;2.25;0;0;NA;0;1.5;8;9593.729;0,00;8210.96
TA_M_2-25_24_R8;1;NA;acute;2.25;0;0;NA;0;1.5;8;9506.79;0,00;8492.205
TA_M_2-0_0_R8;0;NA;acute;2.0;0;0;NA;0;1.5;8;8817.329;0,00;8414.18
TA_M_2-0_24_R8;1;NA;acute;2.0;0;0;NA;0;1.5;8;8685.996;0,00;8598.85
TA_M_1-75_0_R8;0;NA;acute;1.75;0;0;NA;0;1.5;8;7969.62;0,00;8851.441
TA_M_1-75_24_R8;1;NA;acute;1.75;0;0;NA;0;1.5;8;7793.932;0,00;9127.544
TA_M_1-5_0_R8;0;NA;acute;1.5;0;0;NA;0;1.5;8;6701.914;0,00;8733.686
TA_M_1-5_24_R8;1;NA;acute;1.5;0;0;NA;0;1.5;8;6724.321;0,00;9182.431
TA_M_1-25_0_R8;0;NA;acute;1.25;0;0;NA;0;1.5;8;5911.548;0,00;9072.761
TA_M_1-25_24_R8;1;NA;acute;1.25;0;0;NA;0;1.5;8;5673.364;0,00;9214.119
TA_M_1-0_0_R8;0;NA;acute;1.0;0;0;NA;0;1.5;8;4804.067;0,00;9469.574
TA_M_1-0_24_R8;1;NA;acute;1.0;0;0;NA;0;1.5;8;4716.856;0,00;9585.865
TA_M_0-75_0_R8;0;NA;acute;0.75;0;0;NA;0;1.5;8;3709.092;0,00;9750.408
TA_M_0-75_24_R8;1;NA;acute;0.75;0;0;NA;0;1.5;8;3722.8;0,00;9669.375
TA_M_0-5_0_R8;0;NA;acute;0.5;0;0;NA;0;1.5;8;2724.957;0,00;10343.37
TA_M_0-5_24_R8;1;NA;acute;0.5;0;0;NA;0;1.5;8;2672.962;0,00;10166.036
TA_M_0-25_0_R8;0;NA;acute;0.25;0;0;NA;0;1.5;8;1494.254;0,00;10893.406
TA_M_0-25_24_R8;1;NA;acute;0.25;0;0;NA;0;1.5;8;1494.917;0,00;11074.79
TC_50_J0_R8;0;NA;chronic;50;0;0;NA;0;50;8;704.463;0,00;1743.4
TC_50_1L_J3_R8;3;1000;chronic;50;0;0;NA;0;50;8;544.168;0,00;1180.633
TC_50_1L_J7_R8;7;1000;chronic;50;0;0;NA;0;50;8;311.214;0,00;1256.435
TC_50_85_J3_R8;3;85;chronic;50;0;0;NA;0;50;8;584.347;0,00;1183.535
TC_50_85_J7_R8;7;85;chronic;50;0;0;NA;0;50;8;308.185;0,00;1230.94
TC_08_J0_R8;0;NA;chronic;0.8;0;0;NA;0;0.8;8;172.292;0,00;378.575
TC_08_1L_J3_R8;3;1000;chronic;0.8;0;0;NA;0;0.8;8;154.18;0,00;351.751
TC_08_1L_J7_R8;7;1000;chronic;0.8;0;0;NA;0;0.8;8;146.472;0,00;333.583
TC_08_85_J3_R8;3;85;chronic;0.8;0;0;NA;0;0.8;8;131.296;0,00;311.587
TC_08_85_J7_R8;7;85;chronic;0.8;0;0;NA;0;0.8;8;119.961;0,00;265.589
BLANC_R9;NA;NA;control;0;0;0;0;0;0;9;0,00;0,00;0,00
G_CM_0-8_R9;NA;NA;range;0.2;0.6;0.8;0.2;0.6;0.2;9;1473.871;6057.434;1639.132
G_CM_0-6_R9;NA;NA;range;0.15;0.45;0.6;0.15;0.45;0.2;9;1139.523;4709.923;1689.891
G_CM_0-2_R9;NA;NA;range;0.05;0.15;0.2;0.05;0.15;0.2;9;447.341;1755.042;1848.881
G_CM_0-04_R9;NA;NA;range;0.01;0.03;0.04;0.01;0.03;0.2;9;114.896;373.476;1827.865
G_CM_0-02_R9;NA;NA;range;0.005;0.015;0.02;0.005;0.015;0.2;9;62.185;189.312;1864.785
G_M_6-5m_R9;NA;NA;range;6.5;0;0;6.5;0;1.5;9;16632.805;0,00;5161.485
G_M_5-5m_R9;NA;NA;range;5.5;0;0;5.5;0;1.5;9;14692.958;0,00;5588.334
G_M_1-5m_R9;NA;NA;range;1.5;0;0;1.5;0;1.5;9;5425.914;0,00;7387.77
G_M_0-2m_R9;NA;NA;range;0.2;0;0;0.2;0;1.5;9;931.341;0,00;8829.506
G_M_0-1m_R9;NA;NA;range;0.1;0;0;0.1;0;1.5;9;488.006;0,00;9005.222
G_M_90u_R9;NA;NA;range;90;0;0;90;0;50;9;639.949;0,00;445.743
G_M_75u_R9;NA;NA;range;75;0;0;75;0;50;9;587.632;0,00;479.195
G_M_50u_R9;NA;NA;range;50;0;0;50;0;50;9;393.647;0,00;513.808
G_M_25u_R9;NA;NA;range;25;0;0;25;0;50;9;219.556;0,00;525.498
G_M_10u_R9;NA;NA;range;10;0;0;10;0;50;9;109.545;0,00;506.348
G_M_1-6u_R9;NA;NA;range;1.6;0;0;1.6;0;0.8;9;45.267;0,00;67.157
G_M_1-2u_R9;NA;NA;range;1.2;0;0;1.2;0;0.8;9;44.172;0,00;53.045
G_M_0-8u_R9;NA;NA;range;0.8;0;0;0.8;0;0.8;9;23.65;0,00;46.266
G_M_0-4u_R9;NA;NA;range;0.4;0;0;0.4;0;0.8;9;28.242;0,00;46.041
G_M_0-1u_R9;NA;NA;range;0.1;0;0;0.1;0;0.8;9;25.009;0,00;46.309
TA_CM_0-6_0_R9;0;NA;acute;0.15;0.45;0.6;NA;NA;0.2;9;1827.056;6348.128;2340.474
TA_CM_0-6_24_R9;1;NA;acute;0.15;0.45;0.6;NA;NA;0.2;9;1869.815;6313.154;2410.697
TA_CM_0-5_0_R9;0;NA;acute;0.125;0.375;0.5;NA;NA;0.2;9;1654.33;5416.239;2307.983
TA_CM_0-5_24_R9;1;NA;acute;0.125;0.375;0.5;NA;NA;0.2;9;1648.042;5457.681;2398.681
TA_CM_0-42_0_R9;0;NA;acute;0.105;0.315;0.42;NA;NA;0.2;9;1435.326;4828.06;2397.073
TA_CM_0-42_24_R9;1;NA;acute;0.105;0.315;0.42;NA;NA;0.2;9;1421.522;4863.674;2424.943
TA_CM_0-36_0_R9;0;NA;acute;0.09;0.27;0.36;NA;NA;0.2;9;1233.427;4273.004;2484.183
TA_CM_0-36_24_R9;1;NA;acute;0.09;0.27;0.36;NA;NA;0.2;9;1308.168;4256.11;2468.284
TA_CM_0-30_0_R9;0;NA;acute;0.075;0.225;0.30;NA;NA;0.2;9;1051.996;3603.25;2549.987
TA_CM_0-30_24_R9;1;NA;acute;0.075;0.225;0.30;NA;NA;0.2;9;1050.818;3607.846;2582.767
TA_CM_0-24_0_R9;0;NA;acute;0.06;0.18;0.24;NA;NA;0.2;9;878.129;2972.176;2552.958
TA_CM_0-24_24_R9;1;NA;acute;0.06;0.18;0.24;NA;NA;0.2;9;897.801;2937.984;2644.267
TA_CM_0-18_0_R9;0;NA;acute;0.045;0.135;0.18;NA;NA;0.2;9;727.811;2411.064;2762.757
TA_CM_0-18_24_R9;1;NA;acute;0.045;0.135;0.18;NA;NA;0.2;9;690.625;2345.606;2743.413
TA_CM_0-15_0_R9;0;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;9;624.402;2050.664;2715.484
TA_CM_0-15_24_R9;1;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;9;611.252;2052.769;2777.347
TA_CM_0-12_0_R9;0;NA;acute;0.03;0.09;0.12;NA;NA;0.2;9;525.877;1638.572;2822.608
TA_CM_0-12_24_R9;1;NA;acute;0.03;0.09;0.12;NA;NA;0.2;9;473.19;1646.768;2812.447
TA_CM_0-06_0_R9;0;NA;acute;0.015;0.045;0.06;NA;NA;0.2;9;282.35;936.361;2936.666
TA_CM_0-06_24_R9;1;NA;acute;0.015;0.045;0.06;NA;NA;0.2;9;269.666;901.189;3005.645
TA_M_5-0_0_R9;0;NA;acute;5;0;0;NA;0;1.5;9;15330.475;0,00;6136.223
TA_M_5-0_24_R9;1;NA;acute;5;0;0;NA;0;1.5;9;15072.6;0,00;6173.667
TA_M_3-75_0_R9;0;NA;acute;3.75;0;0;NA;0;1.5;9;12524.224;0,00;6923.19
TA_M_3-75_24_R9;1;NA;acute;3.75;0;0;NA;0;1.5;9;12575.43;0,00;6427.5
TA_M_3-25_0_R9;0;NA;acute;3.25;0;0;NA;0;1.5;9;11456.099;0,00;7117.993
TA_M_3-25_24_R9;1;NA;acute;3.25;0;0;NA;0;1.5;9;11112.105;0,00;6879.93
TA_M_3-0_0_R9;0;NA;acute;3.0;0;0;NA;0;1.5;9;10717.252;0,00;7296.293
TA_M_3-0_24_R9;1;NA;acute;3.0;0;0;NA;0;1.5;9;10585.957;0,00;7195.337
TA_M_2-75_0_R9;0;NA;acute;2.75;0;0;NA;0;1.5;9;9883.856;0,00;7322.271
TA_M_2-75_24_R9;1;NA;acute;2.75;0;0;NA;0;1.5;9;9735.914;0,00;7181.898
TA_M_2-25_0_R9;0;NA;acute;2.25;0;0;NA;0;1.5;9;8615.186;0,00;7354.721
TA_M_2-25_24_R9;1;NA;acute;2.25;0;0;NA;0;1.5;9;8495.825;0,00;7555.814
TA_M_2-0_0_R9;0;NA;acute;2.0;0;0;NA;0;1.5;9;7516.007;0,00;7423.486
TA_M_2-0_24_R9;1;NA;acute;2.0;0;0;NA;0;1.5;9;7610.65;0,00;7647.429
TA_M_1-75_0_R9;0;NA;acute;1.75;0;0;NA;0;1.5;9;7011.07;0,00;7834.825
TA_M_1-75_24_R9;1;NA;acute;1.75;0;0;NA;0;1.5;9;6942.911;0,00;8247.127
TA_M_1-5_0_R9;0;NA;acute;1.5;0;0;NA;0;1.5;9;6142.426;0,00;7984.956
TA_M_1-5_24_R9;1;NA;acute;1.5;0;0;NA;0;1.5;9;6157.192;0,00;8260.105
TA_M_1-25_0_R9;0;NA;acute;1.25;0;0;NA;0;1.5;9;5344.187;0,00;8334.084
TA_M_1-25_24_R9;1;NA;acute;1.25;0;0;NA;0;1.5;9;5399.296;0,00;8732.322
TA_M_1-0_0_R9;0;NA;acute;1.0;0;0;NA;0;1.5;9;4502.46;0,00;8867.992
TA_M_1-0_24_R9;1;NA;acute;1.0;0;0;NA;0;1.5;9;4406.228;0,00;9203.275
TA_M_0-75_0_R9;0;NA;acute;0.75;0;0;NA;0;1.5;9;3456.548;0,00;8960.124
TA_M_0-75_24_R9;1;NA;acute;0.75;0;0;NA;0;1.5;9;3534.842;0,00;9245.747
TA_M_0-5_0_R9;0;NA;acute;0.5;0;0;NA;0;1.5;9;2507.687;0,00;9863.638
TA_M_0-5_24_R9;1;NA;acute;0.5;0;0;NA;0;1.5;9;2487.076;0,00;9492.701
TA_M_0-25_0_R9;0;NA;acute;0.25;0;0;NA;0;1.5;9;1371.863;0,00;10387.198
TA_M_0-25_24_R9;1;NA;acute;0.25;0;0;NA;0;1.5;9;1311.835;0,00;10239.668
TC_50_J0_R9;0;NA;chronic;50;0;0;NA;0;50;9;516.811;0,00;1437.189
TC_50_1L_J3_R9;3;1000;chronic;50;0;0;NA;0;50;9;559.134;0,00;1232.673
TC_50_1L_J7_R9;7;1000;chronic;50;0;0;NA;0;50;9;294.885;0,00;1124.919
TC_50_85_J3_R9;3;85;chronic;50;0;0;NA;0;50;9;541.647;0,00;1070.605
TC_50_85_J7_R9;7;85;chronic;50;0;0;NA;0;50;9;206.058;0,00;950.724
TC_08_J0_R9;0;NA;chronic;0.8;0;0;NA;0;0.8;9;194.353;0,00;367.546
TC_08_1L_J3_R9;3;1000;chronic;0.8;0;0;NA;0;0.8;9;20.329;0,00;40.715
TC_08_1L_J7_R9;7;1000;chronic;0.8;0;0;NA;0;0.8;9;5.393;0,00;41.819
TC_08_85_J3_R9;3;85;chronic;0.8;0;0;NA;0;0.8;9;16.524;0,00;45.544
TC_08_85_J7_R9;7;85;chronic;0.8;0;0;NA;0;0.8;9;4.051;0,00;39.344
BLANC_R10;NA;NA;control;0;0;0;0;0;0;10;0,00;0,00;0,00
G_CM_0-8_R10;NA;NA;range;0.2;0.6;0.8;0.2;0.6;0.2;10;1421.049;5662.107;1478.16
G_CM_0-6_R10;NA;NA;range;0.15;0.45;0.6;0.15;0.45;0.2;10;1019.776;4319.613;1595.86
G_CM_0-2_R10;NA;NA;range;0.05;0.15;0.2;0.05;0.15;0.2;10;379.872;1637.107;1699.047
G_CM_0-04_R10;NA;NA;range;0.01;0.03;0.04;0.01;0.03;0.2;10;101.906;347.398;1770.377
G_CM_0-02_R10;NA;NA;range;0.005;0.015;0.02;0.005;0.015;0.2;10;35.289;185.148;1675.292
G_M_6-5m_R10;NA;NA;range;6.5;0;0;6.5;0;1.5;10;15473.163;0,00;4832.817
G_M_5-5m_R10;NA;NA;range;5.5;0;0;5.5;0;1.5;10;13570.299;0,00;5081.386
G_M_1-5m_R10;NA;NA;range;1.5;0;0;1.5;0;1.5;10;5076.098;0,00;6889.877
G_M_0-2m_R10;NA;NA;range;0.2;0;0;0.2;0;1.5;10;875.967;0,00;8238.724
G_M_0-1m_R10;NA;NA;range;0.1;0;0;0.1;0;1.5;10;425.439;0,00;8470.482
G_M_90u_R10;NA;NA;range;90;0;0;90;0;50;10;562.217;0,00;394.916
G_M_75u_R10;NA;NA;range;75;0;0;75;0;50;10;528.168;0,00;428.625
G_M_50u_R10;NA;NA;range;50;0;0;50;0;50;10;316.758;0,00;447.214
G_M_25u_R10;NA;NA;range;25;0;0;25;0;50;10;253.654;0,00;532.417
G_M_10u_R10;NA;NA;range;10;0;0;10;0;50;10;114.552;0,00;497.428
G_M_1-6u_R10;NA;NA;range;1.6;0;0;1.6;0;0.8;10;16.259;0,00;17.17
G_M_1-2u_R10;NA;NA;range;1.2;0;0;1.2;0;0.8;10;9.35;0,00;13.198
G_M_0-8u_R10;NA;NA;range;0.8;0;0;0.8;0;0.8;10;6.6;0,00;7.191
G_M_0-4u_R10;NA;NA;range;0.4;0;0;0.4;0;0.8;10;8.906;0,00;15.302
G_M_0-1u_R10;NA;NA;range;0.1;0;0;0.1;0;0.8;10;0.946;0,00;10.097
TA_CM_0-6_0_R10;0;NA;acute;0.15;0.45;0.6;NA;NA;0.2;10;1841.222;5830.223;2251.336
TA_CM_0-6_24_R10;1;NA;acute;0.15;0.45;0.6;NA;NA;0.2;10;1770.365;5845.219;2276.162
TA_CM_0-5_0_R10;0;NA;acute;0.125;0.375;0.5;NA;NA;0.2;10;1621.331;5128.676;2214.237
TA_CM_0-5_24_R10;1;NA;acute;0.125;0.375;0.5;NA;NA;0.2;10;1606.35;5090.703;2320.007
TA_CM_0-42_0_R10;0;NA;acute;0.105;0.315;0.42;NA;NA;0.2;10;1406.414;4526.96;2303.739
TA_CM_0-42_24_R10;1;NA;acute;0.105;0.315;0.42;NA;NA;0.2;10;1350.274;4359.694;2270.518
TA_CM_0-36_0_R10;0;NA;acute;0.09;0.27;0.36;NA;NA;0.2;10;1146.762;3936.134;2398.527
TA_CM_0-36_24_R10;1;NA;acute;0.09;0.27;0.36;NA;NA;0.2;10;1176.9;3871.026;2404.473
TA_CM_0-30_0_R10;0;NA;acute;0.075;0.225;0.30;NA;NA;0.2;10;1009.081;3347.61;2463.053
TA_CM_0-30_24_R10;1;NA;acute;0.075;0.225;0.30;NA;NA;0.2;10;1002.834;3332.202;2503.437
TA_CM_0-24_0_R10;0;NA;acute;0.06;0.18;0.24;NA;NA;0.2;10;838.94;2689.385;2484.555
TA_CM_0-24_24_R10;1;NA;acute;0.06;0.18;0.24;NA;NA;0.2;10;827.692;2766.061;2535.34
TA_CM_0-18_0_R10;0;NA;acute;0.045;0.135;0.18;NA;NA;0.2;10;633.119;2139.973;2556.211
TA_CM_0-18_24_R10;1;NA;acute;0.045;0.135;0.18;NA;NA;0.2;10;629.039;2114.498;2586.074
TA_CM_0-15_0_R10;0;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;10;536.127;1879.939;2466.996
TA_CM_0-15_24_R10;1;NA;acute;0.0375;0.1125;0.15;NA;NA;0.2;10;569.395;1829.021;2579.074
TA_CM_0-12_0_R10;0;NA;acute;0.03;0.09;0.12;NA;NA;0.2;10;467.718;1528.097;2615.856
TA_CM_0-12_24_R10;1;NA;acute;0.03;0.09;0.12;NA;NA;0.2;10;454.352;1492.296;2643.51
TA_CM_0-06_0_R10;0;NA;acute;0.015;0.045;0.06;NA;NA;0.2;10;233.039;862.803;2683.71
TA_CM_0-06_24_R10;1;NA;acute;0.015;0.045;0.06;NA;NA;0.2;10;214.707;815.534;2707.6
TA_M_5-0_0_R10;0;NA;acute;5;0;0;NA;0;1.5;10;13900.71;0,00;5625.876
TA_M_5-0_24_R10;1;NA;acute;5;0;0;NA;0;1.5;10;13582.5;0,00;5600.276
TA_M_3-75_0_R10;0;NA;acute;3.75;0;0;NA;0;1.5;10;11318.699;0,00;6231.925
TA_M_3-75_24_R10;1;NA;acute;3.75;0;0;NA;0;1.5;10;11308.747;0,00;5830.233
TA_M_3-25_0_R10;0;NA;acute;3.25;0;0;NA;0;1.5;10;10379.901;0,00;6460.564
TA_M_3-25_24_R10;1;NA;acute;3.25;0;0;NA;0;1.5;10;10518.98;0,00;6442.558
TA_M_3-0_0_R10;0;NA;acute;3.0;0;0;NA;0;1.5;10;9711.172;0,00;6632.225
TA_M_3-0_24_R10;1;NA;acute;3.0;0;0;NA;0;1.5;10;10022.343;0,00;6631.497
TA_M_2-75_0_R10;0;NA;acute;2.75;0;0;NA;0;1.5;10;9195.253;0,00;6857.239
TA_M_2-75_24_R10;1;NA;acute;2.75;0;0;NA;0;1.5;10;9346.509;0,00;6828.508
TA_M_2-25_0_R10;0;NA;acute;2.25;0;0;NA;0;1.5;10;8141.543;0,00;6947.665
TA_M_2-25_24_R10;1;NA;acute;2.25;0;0;NA;0;1.5;10;8113.855;0,00;7308.955
TA_M_2-0_0_R10;0;NA;acute;2.0;0;0;NA;0;1.5;10;7515.745;0,00;7233.426
TA_M_2-0_24_R10;1;NA;acute;2.0;0;0;NA;0;1.5;10;7494.951;0,00;7381.87
TA_M_1-75_0_R10;0;NA;acute;1.75;0;0;NA;0;1.5;10;6911.522;0,00;7501.407
TA_M_1-75_24_R10;1;NA;acute;1.75;0;0;NA;0;1.5;10;6717.524;0,00;7859.927
TA_M_1-5_0_R10;0;NA;acute;1.5;0;0;NA;0;1.5;10;5814.374;0,00;7468.237
TA_M_1-5_24_R10;1;NA;acute;1.5;0;0;NA;0;1.5;10;5973.133;0,00;8038.217
TA_M_1-25_0_R10;0;NA;acute;1.25;0;0;NA;0;1.5;10;5091.15;0,00;8028.815
TA_M_1-25_24_R10;1;NA;acute;1.25;0;0;NA;0;1.5;10;5251.72;0,00;8444.71
TA_M_1-0_0_R10;0;NA;acute;1.0;0;0;NA;0;1.5;10;4322.735;0,00;8542.553
TA_M_1-0_24_R10;1;NA;acute;1.0;0;0;NA;0;1.5;10;4155.223;0,00;8779.168
TA_M_0-75_0_R10;0;NA;acute;0.75;0;0;NA;0;1.5;10;3447.734;0,00;8966.851
TA_M_0-75_24_R10;1;NA;acute;0.75;0;0;NA;0;1.5;10;3415.108;0,00;8893.07
TA_M_0-5_0_R10;0;NA;acute;0.5;0;0;NA;0;1.5;10;2376.897;0,00;9390.524
TA_M_0-5_24_R10;1;NA;acute;0.5;0;0;NA;0;1.5;10;2397.582;0,00;9368.069
TA_M_0-25_0_R10;0;NA;acute;0.25;0;0;NA;0;1.5;10;1448.81;0,00;10049.791
TA_M_0-25_24_R10;1;NA;acute;0.25;0;0;NA;0;1.5;10;1381.439;0,00;9902.89
TC_50_J0_R10;0;NA;chronic;50;0;0;NA;0;50;10;753.351;0,00;1525.784
TC_50_1L_J3_R10;3;1000;chronic;50;0;0;NA;0;50;10;380.137;0,00;887.434
TC_50_1L_J7_R10;7;1000;chronic;50;0;0;NA;0;50;10;173.6;0,00;971.192
TC_50_85_J3_R10;3;85;chronic;50;0;0;NA;0;50;10;633.608;0,00;1081.477
TC_50_85_J7_R10;7;85;chronic;50;0;0;NA;0;50;10;343.752;0,00;1129.95
TC_08_J0_R10;0;NA;chronic;0.8;0;0;NA;0;0.8;10;32.434;0,00;62.371
TC_08_1L_J3_R10;3;1000;chronic;0.8;0;0;NA;0;0.8;10;23.53;0,00;46.791
TC_08_1L_J7_R10;7;1000;chronic;0.8;0;0;NA;0;0.8;10;11.441;0,00;34.203
TC_08_85_J3_R10;3;85;chronic;0.8;0;0;NA;0;0.8;10;186.855;0,00;311.97
TC_08_85_J7_R10;7;85;chronic;0.8;0;0;NA;0;0.8;10;62.062;0,00;134.042
